[ 0.55427814  3.13158655  2.75576115 ...,  0.          0.          0.        ]
[ 0.10606097  1.51222742  2.49805093 ...,  0.          0.          0.        ]
[ 3.10680556  2.65561938  6.8628006  ...,  0.          0.          0.        ]
[ 0.73624021  2.63775611  0.17130069 ...,  0.          0.          0.        ]
[  3.14925611e-03   2.50063705e+01   5.52310467e-01 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.47686544  1.61317897  0.16373266 ...,  0.          0.          0.        ]
[ 0.60821062  0.          2.50968528 ...,  0.          0.          0.        ]
[ 6.31961823  1.30551314  2.25563312 ...,  0.          0.          0.        ]
[  3.27289104e-04   2.73206210e+00   2.39370441e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 3.54032922  1.66422355  0.04254686 ...,  0.          0.          0.        ]
[ 0.18866861  0.83641708  0.23186459 ...,  0.          0.          0.        ]
[ 0.49582174  0.29624096  1.35978544 ...,  0.          0.          0.        ]
[ 0.16091146  0.82126725  0.         ...,  0.          0.          0.        ]
[ 0.69636559  0.          0.04369137 ...,  0.          0.          0.        ]
[ 0.37471792  0.21483113  1.18269801 ...,  0.          0.          0.        ]
[ 0.          0.29624096  0.25478727 ...,  0.          0.          0.        ]
[ 0.84317648  0.17168202  0.42350399 ...,  0.          0.          0.        ]
[ 3.14982915  3.9940176   1.3707397  ...,  0.          0.          0.        ]
[ 0.08531177  2.75761032  0.47475377 ...,  0.          0.          0.        ]
[  3.35159540e+00   4.80136871e-01   1.74351409e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.          3.00485635  1.29967809 ...,  0.          0.          0.        ]
[ 0.16239612  0.06957994  0.11310523 ...,  0.          0.          0.        ]
[ 0.31368658  2.6175139   2.29003358 ...,  0.          0.          0.        ]
[  1.09942928e-02   2.51629019e+00   1.70197392e+01 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.38046956  0.99375528  0.09188867 ...,  0.          0.          0.        ]
[ 0.43491822  1.20560527  2.24317765 ...,  0.          0.          0.        ]
[ 0.00475724  0.37114596  0.81759989 ...,  0.          0.          0.        ]
[ 1.50306368  1.18145502  0.32748967 ...,  0.          0.          0.        ]
[ 0.05904415  2.63020706  1.09658909 ...,  0.          0.          0.        ]
[ 0.09689035  0.68184555  3.49291468 ...,  0.          0.          0.        ]
[ 0.70371431  0.19519228  1.15668738 ...,  0.          0.          0.        ]
[ 0.          0.24859159  0.40217808 ...,  0.          0.          0.        ]
[ 0.03983038  0.          1.51149738 ...,  0.          0.          0.        ]
[ 4.09132576  0.01232509  0.09817683 ...,  0.          0.          0.        ]
[ 0.04758991  1.29585946  0.39050961 ...,  0.          0.          0.        ]
[ 0.24711405  1.20980179  0.97900498 ...,  0.          0.          0.        ]
[ 0.47190037  0.          1.60121357 ...,  0.          0.          0.        ]
[ 0.25201133  1.26628435  0.99140716 ...,  0.          0.          0.        ]
[ 3.03527331  0.05700572  1.07109332 ...,  0.          0.          0.        ]
[ 1.53625083  5.46134615  0.51743865 ...,  0.          0.          0.        ]
[ 0.25694671  0.0805807   0.01032579 ...,  0.          0.          0.        ]
[ 0.07965486  0.03412469  0.46318719 ...,  0.          0.          0.        ]
[  1.17478395  56.10490799  11.73436356 ...,   0.           0.           0.        ]
[ 1.62008309  0.08498819  0.02705118 ...,  0.          0.          0.        ]
[ 0.92846763  0.          0.         ...,  0.          0.          0.        ]
[ 2.94972849  0.          2.1984787  ...,  0.          0.          0.        ]
[ 0.78502285  1.28622389  2.23274422 ...,  0.          0.          0.        ]
[ 0.59616971  1.06068218  0.02186589 ...,  0.          0.          0.        ]
[ 0.61244845  2.25346518  0.2639797  ...,  0.          0.          0.        ]
[ 0.00797931  0.14585058  1.04575825 ...,  0.          0.          0.        ]
[ 2.43004632  0.91697067  0.72484821 ...,  0.          0.          0.        ]
[ 1.66588378  0.          1.98345745 ...,  0.          0.          0.        ]
[ 0.93435055  0.          0.         ...,  0.          0.          0.        ]
[ 0.19366798  0.09885509  0.94608223 ...,  0.          0.          0.        ]
[ 0.03924427  0.52491766  0.0604412  ...,  0.          0.          0.        ]
[ 0.45687929  0.          0.05602595 ...,  0.          0.          0.        ]
[ 0.05432808  1.13557208  0.13329537 ...,  0.          0.          0.        ]
[ 8.91214275  2.46589804  0.05176131 ...,  0.          0.          0.        ]
[ 0.73624021  0.50549185  0.01032579 ...,  0.          0.          0.        ]
[ 2.79376864  2.37807775  0.         ...,  0.          0.          0.        ]
[ 0.18422888  7.77317381  5.16344404 ...,  0.          0.          0.        ]
[  1.84228882e-01   2.25417316e-05   9.62504983e-01 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.          0.59145343  0.42350399 ...,  0.          0.          0.        ]
[ 0.          1.80340147  0.14783338 ...,  0.          0.          0.        ]
[  0.17058365  20.63605881   7.33677292 ...,   0.           0.           0.        ]
[ 1.50306368  0.4736844   2.10751438 ...,  0.          0.          0.        ]
[ 0.03584138  1.10672712  2.01717019 ...,  0.          0.          0.        ]
[ 1.54735148  0.12180927  5.0840807  ...,  0.          0.          0.        ]
[  2.37434804e-01   2.25417316e-05   4.56508435e-02 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 1.21206033  0.97914219  1.86065793 ...,  0.          0.          0.        ]
[ 1.99675345  0.89941627  0.18500696 ...,  0.          0.          0.        ]
[ 0.64903349  1.02422512  0.27557105 ...,  0.          0.          0.        ]
[ 3.42798352  2.12990522  1.8495599  ...,  0.          0.          0.        ]
[ 0.          0.          0.80974799 ...,  0.          0.          0.        ]
[ 6.70000315  0.89941627  0.7097109  ...,  0.          0.          0.        ]
[ 0.0704648   0.23780848  0.62819326 ...,  0.          0.          0.        ]
[ 1.1917907   0.91697067  0.72484821 ...,  0.          0.          0.        ]
[ 2.66705012  3.86273074  0.63535047 ...,  0.          0.          0.        ]
[  2.97820711   0.          91.13334656 ...,   0.           0.           0.        ]
[ 0.03790547  2.30318761  2.00592232 ...,  0.          0.          0.        ]
[ 0.54441267  0.50306594  0.23197646 ...,  0.          0.          0.        ]
[ 1.38289905  0.          0.27341232 ...,  0.          0.          0.        ]
[ 2.66705012  0.          0.85718143 ...,  0.          0.          0.        ]
[ 2.61099982  0.06370314  0.         ...,  0.          0.          0.        ]
[ 1.6050266   1.11599803  0.29265192 ...,  0.          0.          0.        ]
[ 0.44586471  1.99529088  0.6871838  ...,  0.          0.          0.        ]
[  2.68108916  21.62803268   0.02477138 ...,   0.           0.           0.        ]
[ 0.62146425  1.05153596  0.         ...,  0.          0.          0.        ]
[ 2.709198    1.09747684  0.28297025 ...,  0.          0.          0.        ]
[  1.56278163e-03   1.95882773e+00   6.64875388e-01 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.10172072  0.22924317  1.75019205 ...,  0.          0.          0.        ]
[ 0.25626379  1.06068218  0.2639797  ...,  0.          0.          0.        ]
[ 0.57379347  0.37692684  0.82547343 ...,  0.          0.          0.        ]
[ 0.          1.9103837   0.14606118 ...,  0.          0.          0.        ]
[ 0.00475724  0.06123443  3.59575486 ...,  0.          0.          0.        ]
[ 0.          0.          1.88288748 ...,  0.          0.          0.        ]
[ 0.15351629  1.01516461  0.01535007 ...,  0.          0.          0.        ]
[ 2.52724791  0.97914219  0.01092546 ...,  0.          0.          0.        ]
[ 0.00227172  0.34835041  0.22753578 ...,  0.          0.          0.        ]
[  0.11092131   0.27803904  34.86319733 ...,   0.           0.           0.        ]
[ 0.          0.83873415  1.68448091 ...,  0.          0.          0.        ]
[ 1.10924244  1.95882773  1.69540215 ...,  0.          0.          0.        ]
[ 0.         0.         1.9946847 ...,  0.         0.         0.       ]
[ 0.07057358  0.97914219  1.86065793 ...,  0.          0.          0.        ]
[ 0.06766481  0.          0.78632361 ...,  0.          0.          0.        ]
[ 1.1917907   0.02199833  0.07281912 ...,  0.          0.          0.        ]
[ 1.33981848  1.04241085  1.93865287 ...,  0.          0.          0.        ]
[ 0.15755482  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.05670111  2.20391107  0.         ...,  0.          0.          0.        ]
[  0.13398767   0.97019219  10.99173641 ...,   0.           0.           0.        ]
[ 0.13780387  0.04955043  0.7785598  ...,  0.          0.          0.        ]
[ 0.10511733  2.03186321  0.35824782 ...,  0.          0.          0.        ]
[ 1.15032351  0.          0.         ...,  0.          0.          0.        ]
[ 0.49428481  2.08079195  0.         ...,  0.          0.          0.        ]
[  0.00000000e+00   7.54185319e-01   6.65310770e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.14952163  5.03672838  9.44011116 ...,  0.          0.          0.        ]
[ 0.93921888  1.75437784  0.1012212  ...,  0.          0.          0.        ]
[ 0.6305666   0.46500781  0.66089475 ...,  0.          0.          0.        ]
[ 0.48027268  0.21378814  0.07281912 ...,  0.          0.          0.        ]
[  4.17008996e-05   2.93735981e-01   1.76118624e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.34206724  0.          1.55442357 ...,  0.          0.          0.        ]
[ 0.39272723  0.23780848  0.14237347 ...,  0.          0.          0.        ]
[ 0.4390918   0.27287951  0.         ...,  0.          0.          0.        ]
[ 0.55903751  1.56010711  0.24095733 ...,  0.          0.          0.        ]
[ 2.56907463  0.          1.9372921  ...,  0.          0.          0.        ]
[ 2.37475848  0.          0.69466877 ...,  0.          0.          0.        ]
[ 0.49428481  0.          0.7400794  ...,  0.          0.          0.        ]
[  1.06855845e+00   8.13098848e-01   1.01603568e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 2.1284256   1.79017735  0.11095949 ...,  0.          0.          0.        ]
[ 0.08862012  1.17290604  1.47517288 ...,  0.          0.          0.        ]
[ 0.          1.00612593  0.         ...,  0.          0.          0.        ]
[ 0.          0.02295399  0.67228693 ...,  0.          0.          0.        ]
[ 0.00080972  0.27287951  0.16898467 ...,  0.          0.          0.        ]
[ 0.49428481  0.          0.20160224 ...,  0.          0.          0.        ]
[ 2.04727221  0.          0.17531246 ...,  0.          0.          0.        ]
[  0.06208121  40.13586807   1.60474908 ...,   0.           0.           0.        ]
[ 0.40578485  0.          0.64279026 ...,  0.          0.          0.        ]
[ 15.01651764   0.02141538   0.87004811 ...,   0.           0.           0.        ]
[ 1.09903383  1.19856048  0.40482295 ...,  0.          0.          0.        ]
[ 0.00810642  0.          1.59756696 ...,  0.          0.          0.        ]
[ 0.63439226  0.64037663  0.00988728 ...,  0.          0.          0.        ]
[ 0.49376047  0.04410414  0.01151179 ...,  0.          0.          0.        ]
[  5.34057617e-03   1.23222303e+01   6.47466707e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.38505882  0.88195699  0.         ...,  0.          0.          0.        ]
[ 1.09903383  1.94669795  1.68448091 ...,  0.          0.          0.        ]
[ 0.36076525  0.76252252  0.         ...,  0.          0.          0.        ]
[ 0.12669246  1.94669795  0.1573537  ...,  0.          0.          0.        ]
[ 1.1917907   0.30438009  0.00492913 ...,  0.          0.          0.        ]
[ 0.          0.25087243  0.09370777 ...,  0.          0.          0.        ]
[ 1.04836881  0.          0.         ...,  0.          0.          0.        ]
[ 2.06076264  0.17345528  0.         ...,  0.          0.          0.        ]
[ 0.96866161  0.34295031  0.11095949 ...,  0.          0.          0.        ]
[ 1.84669662  0.50399733  0.05109368 ...,  0.          0.          0.        ]
[ 0.88109714  0.65629119  0.50163347 ...,  0.          0.          0.        ]
[  2.33341837e+00   3.44271362e-02   1.24879181e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 2.30591989  0.2576229   0.65748864 ...,  0.          0.          0.        ]
[ 0.05164569  0.          1.56518924 ...,  0.          0.          0.        ]
[ 2.95923662  1.92247581  1.66267586 ...,  0.          0.          0.        ]
[ 0.06800672  1.5074743   1.28997278 ...,  0.          0.          0.        ]
[ 0.          0.2526122   0.65012687 ...,  0.          0.          0.        ]
[  2.2647655   15.27276707   0.14606118 ...,   0.           0.           0.        ]
[ 0.81462884  0.12875257  0.         ...,  0.          0.          0.        ]
[ 1.89984679  0.12496176  0.44836667 ...,  0.          0.          0.        ]
[ 0.15358548  0.0137782   0.0245712  ...,  0.          0.          0.        ]
[ 2.65347123  0.11627138  0.         ...,  0.          0.          0.        ]
[ 0.00810642  0.00985948  0.1280124  ...,  0.          0.          0.        ]
[ 0.88109714  0.65629119  1.44753003 ...,  0.          0.          0.        ]
[ 0.92308402  1.88623762  0.62093323 ...,  0.          0.          0.        ]
[ 0.78660291  0.00098552  0.02037027 ...,  0.          0.          0.        ]
[ 0.9983514   1.82610011  0.58502525 ...,  0.          0.          0.        ]
[ 0.          0.00695324  0.57792342 ...,  0.          0.          0.        ]
[ 0.          0.          1.58676112 ...,  0.          0.          0.        ]
[  1.93987346e+00   1.22413039e-05   1.39462543e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 2.04727221  1.71870422  0.52209955 ...,  0.          4.91378498  0.        ]
[ 0.15813516  1.40381575  0.         ...,  0.          0.          0.        ]
[ 0.03687689  0.25126469  0.         ...,  0.          0.          0.        ]
[ 2.60923195  0.42231929  0.48813593 ...,  0.          0.          0.        ]
[ 0.03983038  0.          1.51149738 ...,  0.          0.          0.        ]
[ 0.02174858  1.73058128  0.52897924 ...,  0.          0.          0.        ]
[ 0.04208202  0.07762274  0.00268288 ...,  0.          0.          0.        ]
[ 0.27673066  0.64831913  0.         ...,  0.          0.          0.        ]
[ 1.92651594  0.60890722  0.46150064 ...,  0.          0.          0.        ]
[ 3.76023173  1.5423286   1.32120156 ...,  0.          0.          0.        ]
[  3.48259300e-01   1.81411231e+00   9.59046185e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[  2.71051705e-01   1.70636922e-04   4.88135934e-01 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 1.75430799  0.          0.29533809 ...,  0.          0.          0.        ]
[ 1.85996044  0.57026488  0.05348544 ...,  0.          0.          0.        ]
[ 0.93921888  0.18215379  0.         ...,  0.          0.          0.        ]
[  1.03831279e+00   2.28132367e-01   2.72542238e-05 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[  2.99786091e+01   1.37021393e-03   1.33164346e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[  1.19621575e+00   4.14624810e-06   7.15564042e-02 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.39272723  0.23780848  0.14237347 ...,  0.          0.          0.        ]
[ 1.96663415  0.43006617  0.07432332 ...,  0.          0.          0.        ]
[ 1.72552931  0.00209814  0.17073897 ...,  0.          0.          0.        ]
[ 27.35755539   0.14040376   0.0715564  ...,   0.           0.           0.        ]
[ 0.01586591  1.60073888  0.45491815 ...,  0.          0.          0.        ]
[ 0.82403314  1.61246789  0.46150064 ...,  0.          0.          0.        ]
[ 0.2998887   2.20571685  1.47944939 ...,  0.          0.          0.        ]
[ 0.28245416  0.          0.         ...,  0.          0.          0.        ]
[ 2.00688744  0.65629119  0.50163347 ...,  0.          0.          0.        ]
[ 0.85242987  1.64774621  0.         ...,  0.          0.          0.        ]
[ 0.04438978  1.77823043  0.55678099 ...,  0.          0.          0.        ]
[ 0.          0.50274795  0.03927021 ...,  0.          0.          0.        ]
[ 0.0333584   0.14839992  0.19927992 ...,  0.          0.          0.        ]
[ 0.          1.58742428  0.21456096 ...,  0.          0.          0.        ]
[ 28.8009491    0.66429269   1.45815527 ...,   0.           0.           0.        ]
[ 2.76682687  3.34810925  0.         ...,  0.          0.          0.        ]
[ 1.89984679  0.12496176  1.36306441 ...,  0.          0.          0.        ]
[ 0.02049652  0.14040376  0.20939086 ...,  0.          0.          0.        ]
[ 1.45689797  0.34991592  1.01605666 ...,  0.          0.          0.        ]
[ 0.00310821  0.51011574  0.0357344  ...,  0.          0.          0.        ]
[  0.           0.12875257  14.77328873 ...,   0.           0.           0.        ]
[ 0.          1.76629722  0.         ...,  0.          0.          0.        ]
[  2.15730286  46.54529572   0.         ...,   0.           0.           0.        ]
[ 8.11652184  6.58230782  1.95936477 ...,  0.          0.          0.        ]
[ 0.24333772  0.          0.         ...,  0.          0.          0.        ]
[ 0.01889129  1.62421215  0.4681139  ...,  0.          0.          0.        ]
[ 0.2998887   0.09065261  3.55288863 ...,  0.          0.          0.        ]
[ 0.77732414  0.14564565  1.33164346 ...,  0.          0.          0.        ]
[ 3.93005705  0.00589968  0.74870718 ...,  0.          0.          0.        ]
[ 1.87324011  1.56564534  0.43535775 ...,  0.          0.          0.        ]
[ 0.79735917  0.17397487  1.26923573 ...,  0.          0.          0.        ]
[ 0.06800672  1.5074743   0.         ...,  0.          0.          0.        ]
[ 0.82105923  0.00681559  0.         ...,  0.          0.          0.        ]
[ 0.21679148  0.56263143  1.32120156 ...,  0.          0.          0.        ]
[ 0.86993259  0.60524648  0.02808063 ...,  0.          0.          0.        ]
[ 0.          0.10321859  0.04645633 ...,  0.          0.          0.        ]
[ 0.0451027   0.          0.45491815 ...,  0.          0.          0.        ]
[ 0.0333584   0.14839992  0.0771355  ...,  0.          0.          0.        ]
[ 0.00940524  1.02943742  0.02362121 ...,  0.          0.          0.        ]
[ 0.08141644  0.          0.24072795 ...,  0.          0.          0.        ]
[ 0.70728397  0.121218    0.44184646 ...,  0.          0.          0.        ]
[ 1.82021749  1.51907611  0.         ...,  0.          0.          0.        ]
[ 0.0962681   1.41526437  0.         ...,  0.          0.          0.        ]
[ 0.          0.62458134  0.01213782 ...,  0.          0.          0.        ]
[ 0.05034528  0.00066485  0.0188411  ...,  0.          0.          0.        ]
[ 0.83346826  0.13647394  0.62115395 ...,  0.          0.          0.        ]
[ 0.27974761  0.          0.06353074 ...,  0.          0.          0.        ]
[ 1.87324011  1.56564534  2.01225948 ...,  0.          0.          0.        ]
[ 0.70426852  0.51011574  0.37841973 ...,  0.          0.          0.        ]
[ 0.62441164  0.15246552  0.49486989 ...,  0.          0.          0.        ]
[ 0.71328378  0.00589968  0.38461319 ...,  0.          0.          0.        ]
[ 1.63675559  1.35820043  0.         ...,  0.          0.          0.        ]
[ 0.72233289  0.00505207  0.03987174 ...,  0.          0.          0.        ]
[ 0.0921037   0.          0.00541604 ...,  0.          0.          0.        ]
[ 1.6627537   1.38097203  0.33603835 ...,  0.          0.          0.        ]
[ 0.0130906   0.58562756  0.23601967 ...,  0.          0.          0.        ]
[ 0.00443849  0.          2.58858633 ...,  0.          0.          0.        ]
[ 0.12744007  0.42404109  0.0153565  ...,  0.          0.          0.        ]
[ 1.91317368  1.60073888  0.45491815 ...,  0.          0.          0.        ]
[ 0.1490899   0.45927486  0.33603835 ...,  0.          0.          0.        ]
[ 0.0962681   0.          0.04626926 ...,  0.          0.          0.        ]
[ 0.59028637  1.31287885  1.11592174 ...,  0.          0.          0.        ]
[ 1.61083078  5.00510883  0.01675269 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.1033465   0.          0.42443249 ...,  0.          0.          0.        ]
[  4.57128882e-03   0.00000000e+00   1.21069698e+01 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 1.76745641  0.          0.         ...,  0.          0.          0.        ]
[ 2.01771927  0.          1.32120156 ...,  0.          0.          0.        ]
[ 1.63675559  0.23397939  0.         ...,  0.          0.          0.        ]
[ 1.72134006  0.          0.         ...,  0.          0.          0.        ]
[ 0.04017392  0.          0.         ...,  0.          0.          0.        ]
[ 0.66855198  0.20536676  0.35399044 ...,  0.          0.          0.        ]
[ 7.97651052  1.30159545  1.10584688 ...,  0.          0.          0.        ]
[ 1.64974558  0.06232996  0.         ...,  0.          0.          0.        ]
[ 7.27793074  0.17397487  0.28280497 ...,  0.          0.          0.        ]
[ 0.          1.42673051  0.31478813 ...,  0.          0.          0.        ]
[ 0.79735917  1.48432028  0.         ...,  0.          0.          0.        ]
[ 0.1445591   1.29033136  0.01151179 ...,  0.          0.          0.        ]
[ 0.          0.04173039  0.         ...,  0.          0.          0.        ]
[ 0.55647981  1.26786125  0.         ...,  0.          0.          0.        ]
[ 0.5481261   1.25665557  1.06574094 ...,  0.          0.          0.        ]
[ 0.73141569  1.49588895  1.27959597 ...,  0.          0.          0.        ]
[ 0.62470353  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.0515743   5.64991379 ...,  0.          0.          0.        ]
[ 0.          0.          0.35399044 ...,  0.          0.          0.        ]
[ 0.13969406  0.          1.10584688 ...,  0.          0.          0.        ]
[ 0.50696295  0.          0.         ...,  0.          0.          0.        ]
[ 0.0962681   0.07396638  0.         ...,  0.          0.          0.        ]
[ 0.08868097  0.08010563  1.22796369 ...,  0.          0.          0.        ]
[  1.36846566e+00   8.98849905e-01   4.78923321e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.78568971  0.00427222  0.04201654 ...,  0.          0.          0.        ]
[ 0.53153867  0.36965179  0.         ...,  0.          0.          0.        ]
[ 1.6627537   0.45927486  0.         ...,  0.          0.          0.        ]
[ 1.43152487  0.          0.23548281 ...,  0.          0.          0.        ]
[ 0.14464889  1.36957717  0.05660151 ...,  0.          0.          0.        ]
[ 0.11252155  0.06232996  1.16657758 ...,  5.12470341  0.          0.        ]
[ 0.13593249  0.23997872  1.54904127 ...,  0.          0.          0.        ]
[ 0.18709555  5.41632843  0.24601516 ...,  0.          0.          0.        ]
[ 0.00011401  0.02156767  0.01675269 ...,  0.          0.          0.        ]
[ 0.00085033  0.04653638  0.29543298 ...,  0.          0.          0.        ]
[ 1.87692821  0.          0.99632704 ...,  0.          0.          0.        ]
[ 1.54634857  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.90861392 ...,  0.          0.          0.        ]
[ 4.6489172   1.21203339  1.0259527  ...,  0.          0.          0.        ]
[ 1.81731558  0.          1.0259527  ...,  0.          0.          0.        ]
[ 1.6627537   0.01518869  0.05390946 ...,  0.          0.          0.        ]
[ 0.13025558  8.89809799  0.         ...,  0.          0.          0.        ]
[  4.43848968e-03   6.72500992e+01   5.93186951e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.10721499  0.38975307  1.07573807 ...,  0.          0.          0.        ]
[ 1.81731558  0.31955621  1.0259527  ...,  0.          0.          0.        ]
[ 0.          0.          0.45738998 ...,  0.          0.          0.        ]
[ 0.10721499  3.05542898  4.61539936 ...,  0.          0.          0.        ]
[ 5.46037245  0.          1.11592174 ...,  0.          0.          0.        ]
[ 0.59028637  0.          0.         ...,  0.          0.          0.        ]
[ 0.0084596  0.         0.        ...,  0.         0.         0.       ]
[ 1.29352856  0.26887077  0.88936979 ...,  0.          0.          0.        ]
[ 0.          1.12378943  0.20990247 ...,  0.          0.          5.43415117]
[ 1.05737209  6.46946383  0.96714538 ...,  0.          0.          0.        ]
[ 2.62456441  1.2231586   1.03586936 ...,  0.          0.          0.        ]
[ 0.52330565  0.03075749  1.03586936 ...,  0.          0.          0.        ]
[ 24.3476181    1.30159545   0.29543298 ...,   0.           0.           0.        ]
[ 1.39228165  0.          0.86068022 ...,  0.          0.          0.        ]
[ 0.          0.04814184  1.01605666 ...,  0.          0.          0.        ]
[ 0.10721499  0.          1.07573807 ...,  0.          0.          0.        ]
[ 0.5481261   0.38301265  0.         ...,  0.          0.          0.        ]
[ 1.44420099  1.18984509  1.00618136 ...,  0.          0.          0.        ]
[ 0.          0.36303207  1.03586936 ...,  0.          0.          0.        ]
[  4.12522227e-01   0.00000000e+00   5.59203327e-05 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 2.26928687  0.          0.00307591 ...,  0.          0.          0.        ]
[ 0.06488108  0.31158108  0.00076736 ...,  0.          0.          0.        ]
[ 0.50696295  0.          0.00387203 ...,  0.          0.          0.        ]
[ 1.26873481  0.25708547  0.17131177 ...,  0.          0.          0.        ]
[ 1.21943653  1.06417477  0.64864171 ...,  0.          0.          0.        ]
[ 0.69522434  0.          0.         ...,  0.          0.          0.        ]
[ 0.88999844  0.55663246  0.23880844 ...,  0.          0.          0.        ]
[ 1.36846566  0.          0.94737655 ...,  0.          0.          0.        ]
[ 0.          0.31786233  3.81093264 ...,  0.          0.          0.        ]
[ 0.          1.11285663  0.53777015 ...,  0.          0.          0.        ]
[ 0.01705672  0.01494412  0.         ...,  0.          0.          0.        ]
[  0.44329217  20.07473373   9.17722797 ...,   0.           0.           0.        ]
[ 0.47478124  0.          0.97668201 ...,  0.          0.          0.        ]
[ 0.0084596   0.33424276  0.47449353 ...,  0.          0.          0.        ]
[  4.82093143e+00   1.96335651e-02   1.54295564e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 1.20717359  0.98346972  1.3231138  ...,  0.          0.          0.        ]
[ 1.38103402  0.31158108  0.95712316 ...,  0.          0.          0.        ]
[  1.38103402e+00   0.00000000e+00   7.67357647e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.56259239  0.          1.0259527  ...,  0.          0.          0.        ]
[ 0.1703774   0.36965179  0.26212561 ...,  0.          0.          0.        ]
[ 0.03119065  0.09458936  0.00037465 ...,  0.          0.          0.        ]
[ 1.50789201  0.03496533  0.00720692 ...,  0.          0.          0.        ]
[ 1.78280032  0.20682631  0.08533519 ...,  0.          0.          0.        ]
[  0.60467887  12.68164062   6.15305424 ...,   0.           0.           0.        ]
[ 0.0995381   0.03496533  1.05576372 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.03825295  0.83713442  0.69334984 ...,  0.          0.          0.        ]
[ 0.          0.29300356  0.19997905 ...,  0.          0.          0.        ]
[ 0.          0.28084469  0.1902371  ...,  0.          0.          0.        ]
[ 3.92935038  1.09105814  0.91827059 ...,  0.          0.          0.        ]
[ 0.05575248  0.07596495  0.54725695 ...,  0.          0.          0.        ]
[ 0.          0.44946411  0.00064129 ...,  0.          0.          0.        ]
[ 0.03119065  0.0063806   0.87978286 ...,  0.          0.          0.        ]
[ 4.12293339  1.02087641  6.66339636 ...,  0.          0.          0.        ]
[ 0.03119065  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.00456943  0.18009761 ...,  0.          0.          0.        ]
[ 0.02158923  1.89501011  0.69268131 ...,  0.          0.          0.        ]
[ 0.02354389  0.96224594  2.20218205 ...,  0.          0.          0.        ]
[ 1.31841612  0.41424143  1.18499053 ...,  0.          0.          0.        ]
[ 1.32302237  0.0084788   0.18543528 ...,  0.          0.          0.        ]
[ 0.39741567  0.26295432  0.87978286 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.02132797  0.0020289  ...,  0.          0.          0.        ]
[ 0.80708498  0.          0.51861465 ...,  0.          0.          0.        ]
[ 0.0445414   0.          0.88936979 ...,  0.          0.          0.        ]
[ 1.21943653  0.          0.15315571 ...,  0.          0.          0.        ]
[ 0.01236497  0.          0.50095159 ...,  0.          0.          0.        ]
[ 1.25637376  1.02621698  0.86068022 ...,  0.          0.          0.        ]
[ 1.39228165  0.10270566  0.         ...,  0.          0.          0.        ]
[ 1.28111982  1.04773653  0.87978286 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.00637128  0.         ...,  0.          0.          0.        ]
[  3.47377372e+00   2.03441828e-04   2.58488804e-01 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.          1.75573695  0.18009761 ...,  0.          0.          0.        ]
[ 1.15837574  0.9411248   0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.31841612  0.00963379  0.90861392 ...,  0.          0.          0.        ]
